0,1,2
0.013335228,0.9058986,0.85704756
0.17316508,0.46470585,0.83557665
0.9676173,0.07337052,0.352494
0.968471,0.099249005,0.14588478
0.96884215,0.0971472,0.15048027
0.9718354,0.07679945,0.24533746
0.42799568,0.22712842,0.8108017
0.17196417,0.47577545,0.8598697
0.018553048,0.8842576,0.84053683
0.0039123595,0.9661988,0.5012364
0.0020206273,0.981326,0.2429654
0.0019141734,0.981889,0.23109895
0.0022266805,0.9806874,0.31503594
0.0049057603,0.95547307,0.6269532
0.18436423,0.46112975,0.85570717
0.97467196,0.053457618,0.32797036
0.97273356,0.08000013,0.15419438
0.97562563,0.109736055,0.1275067
0.97535723,0.09828028,0.12057009
0.97406733,0.079161376,0.15258157
0.9749889,0.057956994,0.20491639
0.9717916,0.04449743,0.50213474
0.674283,0.119965404,0.8493722
0.20595402,0.47028872,0.8631079
0.013437241,0.91599905,0.6644193
0.00467515,0.96355546,0.41698515
0.0023434162,0.9723204,0.3133722
0.0022364855,0.9724327,0.3193105
0.0035185814,0.9670803,0.36133853
0.011007249,0.92056096,0.58489466
0.3787182,0.3191161,0.8454832
0.8386186,0.06584641,0.8135845
0.9715331,0.0413782,0.49782732
0.9752331,0.046286583,0.35314876
0.9709413,0.038782775,0.5449659
0.8791417,0.05356306,0.8043554
0.80542755,0.08348724,0.8358006
0.44232097,0.28884163,0.84606826
0.037230432,0.80917346,0.66042405
0.005843401,0.9503293,0.4417888
0.0031181872,0.9616529,0.37717283
0.0028328598,0.9623937,0.38101608
0.0042471588,0.95555353,0.39185005
0.029403448,0.8214612,0.6069511
0.6639278,0.18475279,0.786542
0.86501944,0.069930404,0.754781
0.96336204,0.042017043,0.60047984
0.9623078,0.042727977,0.59703475
0.87137365,0.065228075,0.73293924
0.8677275,0.07937056,0.7652793
0.7745108,0.13153368,0.7881905
0.22532594,0.4727875,0.70762503
0.011185199,0.9098084,0.4719814
0.0038844347,0.9519057,0.3987147
0.0016142726,0.9777492,0.33276394
0.001504153,0.9798541,0.32763976
0.0028829575,0.96408993,0.34411788
0.029439807,0.8123944,0.49137184
0.7551582,0.14172345,0.7439024
0.82907605,0.112231284,0.5857251
0.93745935,0.07355201,0.45258164
0.949437,0.06538403,0.48230737
0.9038308,0.08743444,0.4720866
0.83709973,0.11149189,0.57491934
0.84509504,0.111038476,0.67214316
0.7748841,0.1344167,0.75170714
0.15677133,0.54544234,0.50969875
0.007375866,0.92504585,0.31797433
0.0011058152,0.9874096,0.27653843
0.0020883381,0.98187184,0.5191724
0.0021324456,0.98214614,0.52527714
0.0007804036,0.99143445,0.26411453
0.017484844,0.8574698,0.2617311
0.77554387,0.13927245,0.67229843
0.8106734,0.15129465,0.5086459
0.90792525,0.12364912,0.36672792
0.9389484,0.09766948,0.4039427
0.9183017,0.11093488,0.40500665
0.8709658,0.14068973,0.38094607
0.82270247,0.149026,0.5084969
0.82164085,0.13899374,0.6155493
0.8054822,0.12701693,0.66270876
0.14986533,0.51722413,0.40879595
0.0010689497,0.988802,0.12759727
0.0016693175,0.98610306,0.45334747
0.0037108362,0.9784734,0.745785
0.0033501387,0.98049855,0.75065476
0.0012811124,0.9893138,0.47451943
0.0012857616,0.98787075,0.1332233
0.8098554,0.13571513,0.59031135
0.8489143,0.15466166,0.53352267
0.92017126,0.129929,0.4511527
0.9412507,0.13686141,0.26912028
0.9463178,0.12667567,0.2909913
0.9437175,0.1314972,0.2761556
0.9363923,0.1498053,0.25059786
0.9152007,0.1295008,0.46050423
0.8465724,0.16430396,0.47266954
0.8730369,0.14058924,0.56336755
0.8763976,0.12515831,0.6626255
0.27419838,0.48111838,0.3781427
0.0020641685,0.98341787,0.15419427
0.0020258725,0.9861735,0.41338494
0.0019518435,0.98827314,0.7908189
0.0022549033,0.98451865,0.8437904
0.0020457506,0.9858986,0.8476304
0.0015669763,0.9906327,0.8177519
0.0023246706,0.9864149,0.4329087
0.002421558,0.98242056,0.16091591
0.8782276,0.14107072,0.59069896
0.9019823,0.16724801,0.43319702
0.92739624,0.16915464,0.29816204
0.9491285,0.13306892,0.25602853
0.9539604,0.121258885,0.23725677
0.9497966,0.13052249,0.2600242
0.9361546,0.15654132,0.2778561
0.9214553,0.15834823,0.35152072
0.90118194,0.15480325,0.45825234
0.8846805,0.14331424,0.5530914
0.8928478,0.12707698,0.61828
0.15790024,0.6483965,0.34389126
0.0022654831,0.9832984,0.17866129
0.0022146702,0.9862746,0.45990035
0.0016455054,0.9901179,0.7931337
0.0016256869,0.990443,0.8095816
0.0021576881,0.98759365,0.5837731
0.0023106635,0.98473203,0.24963292
0.086408496,0.7806686,0.32473445
0.8875932,0.14568275,0.5658376
0.92504406,0.13732067,0.52381086
0.92782784,0.16761672,0.29606
0.9320735,0.16353291,0.29137027
0.9290656,0.16495097,0.29037622
0.9184692,0.15421188,0.4138567
0.90066755,0.1612443,0.4592275
0.8839482,0.14636558,0.548353
0.89015055,0.13241318,0.6000253
0.21028098,0.596013,0.38036406
0.0022630692,0.9834116,0.17180425
0.0022816658,0.9862269,0.40625048
0.0018191338,0.98954034,0.75072944
0.0018125474,0.98980385,0.76632434
0.0022657216,0.98731816,0.51308924
0.002314955,0.9846416,0.22475284
0.21425241,0.6165552,0.41086024
0.88335544,0.15184894,0.5491839
0.9180763,0.15139258,0.48167118
0.9305053,0.16464013,0.3002866
0.93476015,0.16028851,0.29577595
0.93067986,0.16489297,0.29400986
0.9205175,0.16919732,0.3491604
0.91268593,0.14939529,0.49114084
0.8797609,0.15155327,0.5327127
0.8895964,0.13597232,0.5907436
0.4657281,0.38549727,0.47559613
0.0022594333,0.9832346,0.15495321
0.0023137033,0.9859171,0.37272468
0.0019750893,0.9888632,0.7017313
0.0019759536,0.9890994,0.71904427
0.0022990406,0.98699987,0.46347263
0.002352327,0.9842218,0.19994253
0.47456264,0.40569377,0.505698
0.88114285,0.15453604,0.537879
0.91706204,0.1611625,0.43161798
0.93279123,0.16221201,0.2999368
0.937282,0.15714857,0.29041672
0.93275416,0.16272122,0.29296082
0.9247961,0.17151749,0.31151968
0.91855407,0.14149392,0.5069094
0.8691802,0.15939921,0.52441835
0.8913598,0.13564068,0.58835626
0.7309109,0.21385902,0.56120723
0.0022986531,0.9824989,0.14799106
0.0023219287,0.985492,0.33892077
0.0020189583,0.9884132,0.6636127
0.002017796,0.9886515,0.68183476
0.002313912,0.98658776,0.4282669
0.0023325384,0.9838487,0.18020737
0.72245455,0.23790026,0.5725224
0.88069725,0.15446824,0.53380203
0.9180611,0.16414356,0.4092973
0.93413043,0.1609847,0.29623556
0.93927574,0.15445796,0.2785784
0.9339451,0.16165793,0.28924757
0.92742366,0.16842121,0.2981522
0.9206429,0.13738227,0.50965095
0.8631798,0.1628781,0.521476
0.89197725,0.13455296,0.5883317
0.8296135,0.15328616,0.60367495
0.0023313165,0.9818524,0.14276847
0.0023211837,0.98517525,0.31736034
0.0020269752,0.9881264,0.64103794
0.0020244122,0.9883746,0.6601477
0.0023102462,0.98630357,0.40520614
0.0023052692,0.9836112,0.16791546
0.8112834,0.18200514,0.6015729
0.88069886,0.15366083,0.5331614
0.9183184,0.16387689,0.40100706
0.934836,0.16046292,0.29226655
0.9404431,0.15184772,0.27651852
0.9350347,0.15949777,0.28478616
0.92853606,0.16603908,0.29302976
0.9207872,0.13532954,0.507834
0.8618534,0.16275632,0.5205834
0.89249647,0.13360715,0.5891375
0.8651856,0.13073748,0.6208867
0.0023657084,0.98121905,0.13831323
0.0023175478,0.9848966,0.30028856
0.0020231307,0.9878962,0.6240274
0.002020359,0.9881501,0.6436322
0.0023064613,0.9860486,0.3863762
0.002282679,0.98336893,0.15955287
0.84947544,0.1553039,0.61280155
0.88033175,0.15291184,0.5328965
0.9187435,0.1615786,0.39730453
0.9353128,0.16019106,0.2883402
0.94123673,0.14954478,0.27744782
0.9359281,0.15746647,0.2803597
0.9295063,0.16395259,0.2885514
0.92017126,0.1339857,0.5046407
0.86282635,0.16092479,0.52064085
0.89258456,0.13272154,0.58986735
0.8722327,0.12595153,0.6315964
0.0024569333,0.9802735,0.13562298
0.0023097098,0.9846661,0.28707397
0.0020109713,0.9877206,0.6121474
0.00200814,0.9879793,0.6321169
0.0023010373,0.9858321,0.3717015
0.002275467,0.9830814,0.15394509
0.865407,0.14308244,0.61864173
0.8802638,0.1519208,0.5336129
0.91900706,0.15866789,0.39796728
0.9359216,0.1587613,0.284217
0.94196886,0.14671364,0.27898157
0.9366652,0.15550447,0.27625608
0.9303018,0.16223451,0.28487515
0.91888666,0.13337827,0.5002952
0.86583936,0.15769136,0.5216342
0.89265627,0.13175374,0.59101355
0.87570024,0.1231446,0.64043677
0.0025833845,0.97918445,0.13423169
0.002303332,0.9844744,0.277511
0.0019932091,0.9875996,0.60518557
0.0019904077,0.9878619,0.6253609
0.0022948086,0.98565865,0.36103922
0.002265513,0.98286355,0.1492481
0.87450486,0.1355887,0.6256239
0.8804219,0.15081447,0.53501254
0.9191419,0.1555388,0.4016458
0.9364566,0.15715426,0.28039935
0.9424809,0.14431036,0.28077406
0.93731606,0.15326703,0.27399394
0.93008256,0.16076481,0.28620204
0.9172641,0.13329124,0.49543762
0.8696923,0.15396047,0.5230737
0.89275503,0.13078794,0.5923712
0.8781231,0.12076911,0.64681536
0.0026907325,0.9782865,0.1325872
0.002298057,0.98431706,0.2705391
0.0019735396,0.9875173,0.6014116
0.001970917,0.98778176,0.6216829
0.0022884607,0.9855205,0.35322344
0.0022608936,0.9826602,0.14561695
0.8769645,0.13312829,0.6333763
0.8806915,0.14971939,0.5366913
0.9191978,0.15250456,0.40678596
0.9369073,0.15563756,0.27714399
0.9427786,0.14251918,0.28270036
0.9378935,0.15091905,0.27332374
0.9293587,0.15939084,0.29021198
0.9154898,0.13353854,0.4905033
0.8738241,0.15013772,0.524728
0.89271945,0.1299485,0.59367263
0.8797909,0.11878103,0.6513441
0.0028468668,0.97718716,0.13189638
0.002293229,0.98419154,0.26552793
0.00195387,0.9874636,0.59986323
0.0019515157,0.9877292,0.62013173
0.0022824705,0.98541087,0.34752274
0.0022590756,0.9824839,0.1427139
0.87872493,0.13116634,0.6400793
0.881008,0.14869848,0.53842837
0.9189421,0.1500845,0.41164786
0.9373297,0.15388596,0.2756606
0.94293594,0.14118472,0.28458896
0.938329,0.14903659,0.2725147
0.92851424,0.15824747,0.294761
0.91372675,0.1339603,0.48584056
0.8752244,0.14801034,0.5262002
0.892666,0.12920702,0.5949056
0.8809918,0.11710277,0.65463716
0.0030284226,0.97607136,0.13128835
0.0022875369,0.9840977,0.261996
0.0019354522,0.9874307,0.5997313
0.0019333959,0.9876966,0.6199406
0.0022770464,0.98532546,0.3434251
0.0022587776,0.9823569,0.1400789
0.8800522,0.12956864,0.6458787
0.8813294,0.14779028,0.5400804
0.9186598,0.1479963,0.4164269
0.9376794,0.15229648,0.2748492
0.9430062,0.14019239,0.28632474
0.93865675,0.14754075,0.27168941
0.9276631,0.1573106,0.29928136
0.9121299,0.13442478,0.4815993
0.8756596,0.14675379,0.5276034
0.8926334,0.1285587,0.59603256
0.88179606,0.11574116,0.6569465
0.003187418,0.9751252,0.13072217
0.0022825897,0.98402464,0.2594663
0.0019191206,0.9874108,0.60034025
0.0019173324,0.98767674,0.6204752
0.0022689998,0.9852668,0.3438729
0.002252251,0.98233163,0.13810658
0.88038886,0.12841648,0.65205204
0.8820054,0.14666826,0.54284126
0.9179657,0.14561561,0.42613313
0.93762445,0.15170273,0.27286005
0.94250894,0.14050108,0.28896087
0.9385855,0.14702508,0.26972038
0.9266362,0.15538755,0.30910766
0.9097581,0.13594848,0.47576344
0.8762575,0.14581275,0.530341
0.8927256,0.12779042,0.59778583
0.88110006,0.11475736,0.65532076
0.003152877,0.97526777,0.12940788
0.0022767186,0.98402786,0.261466
0.0018971264,0.98747,0.60760146
0.0018956363,0.98773515,0.6276113
0.0022586882,0.98525584,0.35006344
0.0022536218,0.98227674,0.13788527
0.8807335,0.12746143,0.653316
0.8822366,0.14610666,0.54396737
0.9177862,0.1444242,0.4290943
0.9378312,0.15078813,0.27242917
0.9426428,0.13975596,0.28924763
0.9388008,0.1461209,0.26936364
0.92676175,0.1541053,0.31111333
0.90908945,0.13603106,0.47350466
0.8764733,0.14509782,0.53095067
0.8926592,0.1274578,0.59864473
0.881585,0.11404151,0.656856
0.0032680035,0.97459507,0.12920111
0.0022741556,0.9839779,0.25949562
0.0018892288,0.9874486,0.60703915
0.0018878877,0.98771375,0.6269971
0.0022540987,0.98520696,0.34962174
0.002257228,0.9821824,0.13688236
0.8813964,0.12665027,0.6551272
0.8822826,0.1457442,0.5445934
0.9176843,0.14348978,0.43098083
0.93802434,0.1499756,0.27212724
0.9428152,0.13901004,0.2889127
0.9389798,0.14535856,0.269036
0.92685777,0.15297014,0.31305677
0.90846586,0.13615084,0.47144952
0.8766749,0.14448315,0.5315613
0.8924753,0.12716755,0.60076463
0.88193774,0.11342347,0.6580012
0.00336802,0.9739513,0.128865
0.0022718012,0.9839382,0.25803587
0.0018838644,0.9874239,0.60742605
0.0018805265,0.9876998,0.62689877
0.0022498071,0.9851676,0.3496893
0.002260983,0.9820992,0.13617355
0.8818914,0.12594852,0.6564908
0.882348,0.14540595,0.54522604
0.91756815,0.14264065,0.43296474
0.9381728,0.14931,0.2717895
0.94294596,0.13840306,0.28854173
0.93911505,0.14473963,0.26867545
0.9269213,0.15191972,0.31512612
0.9078665,0.13632038,0.4695289
0.8768611,0.14395916,0.5321804
0.89231515,0.12690485,0.6027058
0.8821714,0.112895966,0.6587957
0.003430605,0.97352713,0.12847272
0.0022696853,0.9839078,0.25703388
0.0018811524,0.9873948,0.6086707
0.0018737316,0.9876924,0.6272217
0.0022458732,0.9851377,0.35019767
0.0022640228,0.9820341,0.13570887
0.88222206,0.12536407,0.65740824
0.8824338,0.14509717,0.5458541
0.91744053,0.14189422,0.43500412
0.9382735,0.1488058,0.27142328
0.9430343,0.13794333,0.28814876
0.93920624,0.14427122,0.2682978
0.9269602,0.15095007,0.31729752
0.90730804,0.13652903,0.4677922
0.8770311,0.14353049,0.53279305
0.8921827,0.12667295,0.6044371
0.8822845,0.11246508,0.6592449
0.0034705698,0.9732518,0.12811348
0.0022678077,0.9838865,0.25644785
0.0018784404,0.98737514,0.6101229
0.0018675923,0.98769104,0.6279088
0.0022423863,0.9851166,0.35105282
0.0022663772,0.9819858,0.13545245
0.8824153,0.12489134,0.6579536
0.88253,0.1448237,0.54645056
0.91731,0.14125398,0.4369918
0.9383366,0.14843562,0.27105597
0.943089,0.13760692,0.2877604
0.9392623,0.14393002,0.2679263
0.92697203,0.1501202,0.31936955
0.90680695,0.13675272,0.46627203
0.8771793,0.14318907,0.5333628
0.8920758,0.12647533,0.60592544
0.88221127,0.112148285,0.6593404
0.0034923553,0.97309625,0.1277973
0.0022661984,0.983873,0.25620094
0.0018758476,0.9873634,0.6116547
0.0018622577,0.9876941,0.6288271
0.002239436,0.9851035,0.35214055
0.0022680461,0.98195374,0.13537705
0.8824816,0.12453586,0.6581522
0.88263094,0.14459345,0.54699224
0.9171823,0.14073735,0.43885294
0.9383599,0.14821166,0.2706964
0.94310725,0.13740698,0.2873831
0.9392792,0.143731,0.2675662
0.9269533,0.14945126,0.3213145
0.9063735,0.13699764,0.46500468
0.87730336,0.14295453,0.5338917
0.88916093,0.12585378,0.6186812
0.75157845,0.15778172,0.5457373
0.0016265512,0.98590815,0.1899465
0.00395298,0.9774006,0.7656885
0.006234318,0.9537152,0.7639148
0.008128554,0.94107366,0.69930375
0.008081168,0.94223815,0.6843539
0.006452441,0.9520791,0.6883534
0.004660547,0.9655454,0.7297929
0.0028951764,0.9768518,0.70587415
0.0008267462,0.991409,0.4337755
0.00078222156,0.9892926,0.1811052
0.0019043088,0.9725294,0.2542942
0.036111653,0.80133706,0.48263115
0.22098482,0.4731717,0.5835579
0.51486,0.19652721,0.6513307
0.47896653,0.18887964,0.71782357
0.38301778,0.24531949,0.72141415
0.19767785,0.44814885,0.7150886
0.04041037,0.78874254,0.740528
0.002200216,0.9719148,0.4389307
0.0015356839,0.9839205,0.26515788
0.001445055,0.9852078,0.18816009
0.0017265975,0.9844142,0.14464384
0.0016065836,0.98708636,0.11328596
0.0013686419,0.99056065,0.08581063
0.0012686849,0.9925202,0.07537657
0.0010381043,0.99431187,0.07622504
0.00089231133,0.9940765,0.1220344
0.00094002485,0.99059236,0.33452764
0.00048077106,0.992574,0.6300138
0.01220715,0.9479381,0.7118995
0.060242444,0.90465903,0.5475804
0.0114557445,0.9646342,0.67696464
0.0033956468,0.98031294,0.74735576
0.0013293028,0.98685944,0.81151414
0.0006458461,0.990311,0.8501345
0.00057706237,0.99073446,0.8356306
0.00066384673,0.9936376,0.82062596
0.00091832876,0.995744,0.86929953
0.0016740263,0.99610186,0.89693993
0.003282249,0.99543023,0.9396516
0.0011916459,0.9967396,0.9505124
0.00020179152,0.9978668,0.9517813
0.00024414062,0.99677515,0.9592501
0.00063437223,0.9937118,0.9651788
0.0016984642,0.98906577,0.9750806
0.0040970445,0.9823396,0.9797486
0.008495659,0.97416055,0.9795035
0.014522314,0.96548164,0.9788053
0.015791297,0.9642681,0.9817039
0.012959659,0.9683801,0.9838135
0.008574635,0.9782494,0.99105763
0.0059473813,0.9855833,0.99516094
0.0043073,0.98804814,0.9957024
0.0045624077,0.98560303,0.9960344
0.0037183762,0.98731595,0.99597734
0.0036741793,0.9881022,0.99602044
0.004465699,0.98755527,0.99652696
0.0044053793,0.9901148,0.99645996
0.005557418,0.9902081,0.9961896
0.0050480366,0.99095976,0.9957404
0.0055799186,0.9910848,0.99631953
0.0054469407,0.9872556,0.9953658
0.0052110553,0.984838,0.9911288
0.0021267533,0.98949236,0.98797214
0.0018772483,0.98946,0.98559976
0.0017799735,0.98932356,0.98367345
0.0017472506,0.9892696,0.9823089
0.0019736588,0.98826534,0.9810144
0.0027529001,0.9853637,0.9795152
0.0037549734,0.9820565,0.97813046
0.0050195158,0.9780629,0.9768813
0.0066430867,0.9706577,0.9769751
0.011357129,0.9541594,0.97604966
0.019296706,0.93218875,0.9731854
0.033290356,0.9010502,0.9684912
0.053889066,0.8627129,0.95984715
